This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.9.25)  28 MAR 2025 01:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
<use img/02_A0.png>
Package pdftex.def Info: img/02_A0.png  used on input line 9.
(pdftex.def)             Requested size: 483.69066pt x 334.95578pt.
<img/03_A2.png, id=156, 1606.0pt x 1112.155pt>
File: img/03_A2.png Graphic file (type png)
<use img/03_A2.png>
Package pdftex.def Info: img/03_A2.png  used on input line 15.
(pdftex.def)             Requested size: 483.69066pt x 334.95578pt.
[15




 <./img/02_A0.png (PNG copy)>]
<img/04_A4.png, id=166, 1606.0pt x 1112.155pt>
File: img/04_A4.png Graphic file (type png)
<use img/04_A4.png>
Package pdftex.def Info: img/04_A4.png  used on input line 21.
(pdftex.def)             Requested size: 483.69066pt x 334.95578pt.
 [16 <./img/03_A2.png (PNG copy)>] [17 <./img/04_A4.png (PNG copy)>] [18]

LaTeX Warning: Reference `img/sphere_intersect' on page 19 undefined on input l
ine 104.

Package epstopdf Info: Source file: <img/sphere_intersect.eps>
(epstopdf)                    date: 2024-12-12 23:53:01
(epstopdf)                    size: 335881 bytes
(epstopdf)             Output file: <img/sphere_intersect-eps-converted-to.pdf>

(epstopdf)                    date: 2024-12-12 23:53:09
(epstopdf)                    size: 97384 bytes
(epstopdf)             Command: <repstopdf --outfile=img/sphere_intersect-eps-c
onverted-to.pdf img/sphere_intersect.eps>
(epstopdf)             \includegraphics on input line 119.
Package epstopdf Info: Output file is already uptodate.
<img/sphere_intersect-eps-converted-to.pdf, id=190, 637.38126pt x 786.94pt>
File: img/sphere_intersect-eps-converted-to.pdf Graphic file (type pdf)
<use img/sphere_intersect-eps-converted-to.pdf>
Package pdftex.def Info: img/sphere_intersect-eps-converted-to.pdf  used on inp
ut line 119.
(pdftex.def)             Requested size: 483.69508pt x 597.19205pt.
[19] [20 <./img/sphere_intersect-eps-converted-to.pdf>]

LaTeX Warning: Reference `img/polygon_intersect' on page 21 undefined on input 
line 147.

Package epstopdf Info: Source file: <img/polygon_intersect.eps>
(epstopdf)                    date: 2024-12-12 23:53:05
(epstopdf)                    size: 324231 bytes
(epstopdf)             Output file: <img/polygon_intersect-eps-converted-to.pdf
>
(epstopdf)                    date: 2024-12-12 23:53:09
(epstopdf)                    size: 93596 bytes
(epstopdf)             Command: <repstopdf --outfile=img/polygon_intersect-eps-
converted-to.pdf img/polygon_intersect.eps>
(epstopdf)             \includegraphics on input line 150.
Package epstopdf Info: Output file is already uptodate.
<img/polygon_intersect-eps-converted-to.pdf, id=208, 749.80125pt x 939.51pt>
File: img/polygon_intersect-eps-converted-to.pdf Graphic file (type pdf)
<use img/polygon_intersect-eps-converted-to.pdf>
Package pdftex.def Info: img/polygon_intersect-eps-converted-to.pdf  used on in
put line 150.
(pdftex.def)             Requested size: 476.85074pt x 597.49971pt.
[21]

LaTeX Warning: Reference `img/lens_intersect' on page 22 undefined on input lin
e 156.

Package epstopdf Info: Source file: <img/lens_intersect.eps>
(epstopdf)                    date: 2024-12-12 23:52:55
(epstopdf)                    size: 481247 bytes
(epstopdf)             Output file: <img/lens_intersect-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-12 23:53:10
(epstopdf)                    size: 136042 bytes
(epstopdf)             Command: <repstopdf --outfile=img/lens_intersect-eps-con
verted-to.pdf img/lens_intersect.eps>
(epstopdf)             \includegraphics on input line 158.
Package epstopdf Info: Output file is already uptodate.
<img/lens_intersect-eps-converted-to.pdf, id=213, 840.13875pt x 1163.34625pt>
File: img/lens_intersect-eps-converted-to.pdf Graphic file (type pdf)
<use img/lens_intersect-eps-converted-to.pdf>
Package pdftex.def Info: img/lens_intersect-eps-converted-to.pdf  used on input
 line 158.
(pdftex.def)             Requested size: 431.51613pt x 597.52354pt.
[22 <./img/polygon_intersect-eps-converted-to.pdf>]

LaTeX Warning: Reference `img/raytracer_1' on page 23 undefined on input line 1
64.


LaTeX Warning: Reference `img/raytracer_2' on page 23 undefined on input line 1
64.

Package epstopdf Info: Source file: <img/raytracer_1.eps>
(epstopdf)                    date: 2024-12-12 23:50:59
(epstopdf)                    size: 432359 bytes
(epstopdf)             Output file: <img/raytracer_1-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-12 23:53:10
(epstopdf)                    size: 120030 bytes
(epstopdf)             Command: <repstopdf --outfile=img/raytracer_1-eps-conver
ted-to.pdf img/raytracer_1.eps>
(epstopdf)             \includegraphics on input line 166.
Package epstopdf Info: Output file is already uptodate.
<img/raytracer_1-eps-converted-to.pdf, id=222, 1002.74625pt x 1406.25375pt>
File: img/raytracer_1-eps-converted-to.pdf Graphic file (type pdf)
<use img/raytracer_1-eps-converted-to.pdf>
Package pdftex.def Info: img/raytracer_1-eps-converted-to.pdf  used on input li
ne 166.
(pdftex.def)             Requested size: 426.04677pt x 597.48901pt.
[23 <./img/lens_intersect-eps-converted-to.pdf>] [24]
Package epstopdf Info: Source file: <img/raytracer_2.eps>
(epstopdf)                    date: 2024-12-11 22:11:27
(epstopdf)                    size: 894943 bytes
(epstopdf)             Output file: <img/raytracer_2-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-11 23:22:34
(epstopdf)                    size: 251439 bytes
(epstopdf)             Command: <repstopdf --outfile=img/raytracer_2-eps-conver
ted-to.pdf img/raytracer_2.eps>
(epstopdf)             \includegraphics on input line 172.
Package epstopdf Info: Output file is already uptodate.
<img/raytracer_2-eps-converted-to.pdf, id=235, 1080.035pt x 1234.6125pt>
File: img/raytracer_2-eps-converted-to.pdf Graphic file (type pdf)
<use img/raytracer_2-eps-converted-to.pdf>
Package pdftex.def Info: img/raytracer_2-eps-converted-to.pdf  used on input li
ne 172.
(pdftex.def)             Requested size: 483.68759pt x 552.91425pt.
 [25 <./img/raytracer_1-eps-converted-to.pdf>]

LaTeX Warning: Reference `img/photonmap' on page 26 undefined on input line 179
.

Package epstopdf Info: Source file: <img/photonmap.eps>
(epstopdf)                    date: 2024-12-12 23:43:37
(epstopdf)                    size: 364013 bytes
(epstopdf)             Output file: <img/photonmap-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-12 23:53:10
(epstopdf)                    size: 105555 bytes
(epstopdf)             Command: <repstopdf --outfile=img/photonmap-eps-converte
d-to.pdf img/photonmap.eps>
(epstopdf)             \includegraphics on input line 182.
Package epstopdf Info: Output file is already uptodate.
<img/photonmap-eps-converted-to.pdf, id=244, 1034.86626pt x 1052.93375pt>
File: img/photonmap-eps-converted-to.pdf Graphic file (type pdf)
<use img/photonmap-eps-converted-to.pdf>
Package pdftex.def Info: img/photonmap-eps-converted-to.pdf  used on input line
 182.
(pdftex.def)             Requested size: 483.70277pt x 492.14763pt.
[26 <./img/raytracer_2-eps-converted-to.pdf>]) [27 <./img/photonmap-eps-convert
ed-to.pdf>]
\openout2 = `06-implementation.aux'.

 (./06-implementation.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

LaTeX Warning: Citation 'cpp' on page 28 undefined on input line 6.


LaTeX Warning: Citation 'qt' on page 28 undefined on input line 8.


LaTeX Warning: Citation 'qt' on page 28 undefined on input line 10.


LaTeX Warning: Citation 'qt' on page 28 undefined on input line 12.


Underfull \hbox (badness 2856) in paragraph at lines 12--13
[]\T2A/cmr/m/n/14.4 (+20) В ка-че-стве сре-ды раз-ра-бот-ки бы-ла вы-бра-на сре
-да раз-ра-бот-ки
 []


LaTeX Warning: Reference `img/uml1' on page 28 undefined on input line 16.

Package epstopdf Info: Source file: <img/uml_1.eps>
(epstopdf)                    date: 2024-12-13 05:52:30
(epstopdf)                    size: 275268 bytes
(epstopdf)             Output file: <img/uml_1-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-13 05:52:50
(epstopdf)                    size: 215824 bytes
(epstopdf)             Command: <repstopdf --outfile=img/uml_1-eps-converted-to
.pdf img/uml_1.eps>
(epstopdf)             \includegraphics on input line 19.
Package epstopdf Info: Output file is already uptodate.
<img/uml_1-eps-converted-to.pdf, id=260, 1053.9375pt x 824.07875pt>
File: img/uml_1-eps-converted-to.pdf Graphic file (type pdf)
<use img/uml_1-eps-converted-to.pdf>
Package pdftex.def Info: img/uml_1-eps-converted-to.pdf  used on input line 19.

(pdftex.def)             Requested size: 483.7075pt x 378.2132pt.
[28




]

LaTeX Warning: Reference `img/ui_render' on page 29 undefined on input line 26.



LaTeX Warning: Reference `img/ui' on page 29 undefined on input line 26.


LaTeX Warning: Reference `img/ui_render' on page 29 undefined on input line 29.


<img/ui_render.png, id=269, 1927.2pt x 1172.38pt>
File: img/ui_render.png Graphic file (type png)
<use img/ui_render.png>
Package pdftex.def Info: img/ui_render.png  used on input line 31.
(pdftex.def)             Requested size: 483.68085pt x 294.23918pt.
[29 <./img/uml_1-eps-converted-to.pdf>]

LaTeX Warning: Reference `img/ui_camera' on page 30 undefined on input line 36.


<img/ui_camera.png, id=306, 1927.2pt x 1172.38pt>
File: img/ui_camera.png Graphic file (type png)
<use img/ui_camera.png>
Package pdftex.def Info: img/ui_camera.png  used on input line 38.
(pdftex.def)             Requested size: 483.68085pt x 294.23918pt.

LaTeX Warning: Reference `img/ui_sphere' on page 30 undefined on input line 43.


<img/ui_sphere.png, id=307, 1927.2pt x 1172.38pt>
File: img/ui_sphere.png Graphic file (type png)
<use img/ui_sphere.png>
Package pdftex.def Info: img/ui_sphere.png  used on input line 45.
(pdftex.def)             Requested size: 483.68085pt x 294.23918pt.
[30 <./img/ui_render.png> <./img/ui_camera.png>]

LaTeX Warning: Reference `img/ui_polygon' on page 31 undefined on input line 50
.

<img/ui_polygon.png, id=316, 1927.2pt x 1172.38pt>
File: img/ui_polygon.png Graphic file (type png)
<use img/ui_polygon.png>
Package pdftex.def Info: img/ui_polygon.png  used on input line 52.
(pdftex.def)             Requested size: 483.68085pt x 294.23918pt.
[31 <./img/ui_sphere.png>]

LaTeX Warning: Reference `img/ui_lens' on page 32 undefined on input line 57.

<img/ui_lens.png, id=324, 1927.2pt x 1172.38pt>
File: img/ui_lens.png Graphic file (type png)
<use img/ui_lens.png>
Package pdftex.def Info: img/ui_lens.png  used on input line 59.
(pdftex.def)             Requested size: 483.68085pt x 294.23918pt.

LaTeX Warning: Reference `img/ui' on page 32 undefined on input line 64.

<img/ui.png, id=325, 1927.2pt x 1172.38pt>
File: img/ui.png Graphic file (type png)
<use img/ui.png>
Package pdftex.def Info: img/ui.png  used on input line 66.
(pdftex.def)             Requested size: 483.68085pt x 294.23918pt.
[32 <./img/ui_polygon.png> <./img/ui_lens.png>]) [33 <./img/ui.png>]
\openout2 = `07-research.aux'.


(./07-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

LaTeX Warning: Citation 'i5' on page 34 undefined on input line 14.


LaTeX Warning: Citation 'ubuntu' on page 34 undefined on input line 16.


LaTeX Warning: Citation 'linux' on page 34 undefined on input line 16.


LaTeX Warning: Reference `img/full_experiment' on page 34 undefined on input li
ne 23.

<img/measures/full.png, id=341, 888.31876pt x 844.15375pt>
File: img/measures/full.png Graphic file (type png)
<use img/measures/full.png>
Package pdftex.def Info: img/measures/full.png  used on input line 26.
(pdftex.def)             Requested size: 483.69716pt x 459.64893pt.
[34




]

LaTeX Warning: Reference `tbl:render_time' on page 35 undefined on input line 3
4.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `tbl:render_time' on page 35 undefined on input line 6
0.


LaTeX Warning: Reference `img:render_graph' on page 35 undefined on input line 
60.


Overfull \hbox (11.83209pt too wide) in paragraph at lines 77--78
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[35 <./img/measures/Full.png>] [36]

LaTeX Warning: Reference `tbl:collection_radius' on page 37 undefined on input 
line 90.


LaTeX Warning: Reference `img/0025100' on page 37 undefined on input line 105.


LaTeX Warning: Reference `img/0025350' on page 37 undefined on input line 106.


LaTeX Warning: Reference `img/0025600' on page 37 undefined on input line 107.


LaTeX Warning: Reference `img/0025850' on page 37 undefined on input line 108.


LaTeX Warning: Reference `img/00251100' on page 37 undefined on input line 109.



LaTeX Warning: Reference `img/005100' on page 37 undefined on input line 111.


LaTeX Warning: Reference `img/005350' on page 37 undefined on input line 112.


LaTeX Warning: Reference `img/005600' on page 37 undefined on input line 113.


LaTeX Warning: Reference `img/005850' on page 37 undefined on input line 114.


LaTeX Warning: Reference `img/0051100' on page 37 undefined on input line 115.


LaTeX Warning: Reference `img/0075100' on page 37 undefined on input line 117.


LaTeX Warning: Reference `img/0075350' on page 37 undefined on input line 118.


LaTeX Warning: Reference `img/0075600' on page 37 undefined on input line 119.


LaTeX Warning: Reference `img/0075850' on page 37 undefined on input line 120.


LaTeX Warning: Reference `img/00751100' on page 37 undefined on input line 121.



LaTeX Warning: Reference `img/01100' on page 37 undefined on input line 123.


LaTeX Warning: Reference `img/01350' on page 37 undefined on input line 124.


LaTeX Warning: Reference `img/01600' on page 37 undefined on input line 125.


LaTeX Warning: Reference `img/01850' on page 37 undefined on input line 126.


LaTeX Warning: Reference `img/011100' on page 37 undefined on input line 127.


LaTeX Warning: Reference `tbl:collection_radius' on page 37 undefined on input 
line 132.


LaTeX Warning: Reference `img:collection_graph' on page 37 undefined on input l
ine 132.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `fig/measurements' on page 37 undefined on input line 
169.

<img/measures/0025100.png, id=364, 240.9pt x 240.9pt>
File: img/measures/0025100.png Graphic file (type png)
<use img/measures/0025100.png>
Package pdftex.def Info: img/measures/0025100.png  used on input line 178.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0025350.png, id=365, 240.9pt x 240.9pt>
File: img/measures/0025350.png Graphic file (type png)
<use img/measures/0025350.png>
Package pdftex.def Info: img/measures/0025350.png  used on input line 184.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0025600.png, id=366, 240.9pt x 240.9pt>
File: img/measures/0025600.png Graphic file (type png)
<use img/measures/0025600.png>
Package pdftex.def Info: img/measures/0025600.png  used on input line 190.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0025850.png, id=367, 240.9pt x 240.9pt>
File: img/measures/0025850.png Graphic file (type png)
<use img/measures/0025850.png>
Package pdftex.def Info: img/measures/0025850.png  used on input line 196.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/00251100.png, id=368, 240.9pt x 240.9pt>
File: img/measures/00251100.png Graphic file (type png)
<use img/measures/00251100.png>
Package pdftex.def Info: img/measures/00251100.png  used on input line 202.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/005100.png, id=369, 240.9pt x 240.9pt>
File: img/measures/005100.png Graphic file (type png)
<use img/measures/005100.png>
Package pdftex.def Info: img/measures/005100.png  used on input line 213.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/005350.png, id=370, 240.9pt x 240.9pt>
File: img/measures/005350.png Graphic file (type png)
<use img/measures/005350.png>
Package pdftex.def Info: img/measures/005350.png  used on input line 219.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/005600.png, id=371, 240.9pt x 240.9pt>
File: img/measures/005600.png Graphic file (type png)
<use img/measures/005600.png>
Package pdftex.def Info: img/measures/005600.png  used on input line 225.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/005850.png, id=372, 240.9pt x 240.9pt>
File: img/measures/005850.png Graphic file (type png)
<use img/measures/005850.png>
Package pdftex.def Info: img/measures/005850.png  used on input line 231.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0051100.png, id=373, 240.9pt x 240.9pt>
File: img/measures/0051100.png Graphic file (type png)
<use img/measures/0051100.png>
Package pdftex.def Info: img/measures/0051100.png  used on input line 237.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0075100.png, id=374, 240.9pt x 240.9pt>
File: img/measures/0075100.png Graphic file (type png)
<use img/measures/0075100.png>
Package pdftex.def Info: img/measures/0075100.png  used on input line 248.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0075350.png, id=375, 240.9pt x 240.9pt>
File: img/measures/0075350.png Graphic file (type png)
<use img/measures/0075350.png>
Package pdftex.def Info: img/measures/0075350.png  used on input line 254.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0075600.png, id=376, 240.9pt x 240.9pt>
File: img/measures/0075600.png Graphic file (type png)
<use img/measures/0075600.png>
Package pdftex.def Info: img/measures/0075600.png  used on input line 260.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/0075850.png, id=377, 240.9pt x 240.9pt>
File: img/measures/0075850.png Graphic file (type png)
<use img/measures/0075850.png>
Package pdftex.def Info: img/measures/0075850.png  used on input line 266.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/00751100.png, id=378, 240.9pt x 240.9pt>
File: img/measures/00751100.png Graphic file (type png)
<use img/measures/00751100.png>
Package pdftex.def Info: img/measures/00751100.png  used on input line 272.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/01100.png, id=379, 240.9pt x 240.9pt>
File: img/measures/01100.png Graphic file (type png)
<use img/measures/01100.png>
Package pdftex.def Info: img/measures/01100.png  used on input line 283.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/01350.png, id=380, 240.9pt x 240.9pt>
File: img/measures/01350.png Graphic file (type png)
<use img/measures/01350.png>
Package pdftex.def Info: img/measures/01350.png  used on input line 289.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/01600.png, id=381, 240.9pt x 240.9pt>
File: img/measures/01600.png Graphic file (type png)
<use img/measures/01600.png>
Package pdftex.def Info: img/measures/01600.png  used on input line 295.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/01850.png, id=382, 240.9pt x 240.9pt>
File: img/measures/01850.png Graphic file (type png)
<use img/measures/01850.png>
Package pdftex.def Info: img/measures/01850.png  used on input line 301.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
<img/measures/011100.png, id=383, 240.9pt x 240.9pt>
File: img/measures/011100.png Graphic file (type png)
<use img/measures/011100.png>
Package pdftex.def Info: img/measures/011100.png  used on input line 307.
(pdftex.def)             Requested size: 78.35516pt x 78.35405pt.
[37

]) [38] [39 <./img/measures/0025100.png> <./img/measures/0025350.png> <./img/me
asures/0025600.png> <./img/measures/0025850.png> <./img/measures/00251100.png> 
<./img/measures/005100.png> <./img/measures/005350.png> <./img/measures/005600.
png> <./img/measures/005850.png> <./img/measures/0051100.png> <./img/measures/0
075100.png> <./img/measures/0075350.png> <./img/measures/0075600.png> <./img/me
asures/0075850.png> <./img/measures/00751100.png> <./img/measures/01100.png> <.
/img/measures/01350.png> <./img/measures/01600.png> <./img/measures/01850.png> 
<./img/measures/011100.png>]
\openout2 = `08-conclusion.aux'.

 (./08-conclusion.tex) [40




]

LaTeX Warning: Empty bibliography on input line 26.


enddocument/afterlastpage: lastpage setting LastPage.
(build/coursework.aux (build/03-introduction.aux) (build/04-analysis.aux)
(build/05-design.aux) (build/06-implementation.aux) (build/07-research.aux)
(build/08-conclusion.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `coursework.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `coursework.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  6D383210A11B57251DFC21427EEAAC5E;10008.

Package lastpage Warning: Rerun to get the references right on input line 27.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                coursework
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'coursework.run.xml'.
\openout1 = `coursework.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 50606 strings out of 474989
 1101385 string characters out of 5768431
 2228829 words of memory out of 5000000
 71591 multiletter control sequences out of 15000+600000
 583121 words of font info for 160 fonts, out of 8000000 for 9000
 811 hyphenation exceptions out of 8191
 111i,19n,121p,1309b,3207s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public
/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.p
fb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfti1440.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfti2074.pfb>
Output written on build/coursework.pdf (40 pages, 3231951 bytes).
PDF statistics:
 526 PDF objects out of 1000 (max. 8388607)
 348 compressed objects within 4 object streams
 129 named destinations out of 1000 (max. 500000)
 43241 words of extra memory for PDF output out of 51595 (max. 10000000)

